2018-08-28 09:32:31          0 
2018-09-15 11:26:27  253723703 MD657-F10-2017.02.21-17.57.42_MD657_1_0028_lossless_patches.tgz
2018-08-28 21:16:51   25894421 MD657-F10-2017.02.21-17.57.42_MD657_1_0028_lossy.jp2
2018-08-28 21:16:52     926895 MD657-F10-2017.02.21-17.57.42_MD657_2_0029.png
2018-08-28 21:16:52    3448164 MD657-F10-2017.02.21-17.57.42_MD657_2_0029.tif
2018-08-28 21:16:52 1152232311 MD657-F10-2017.02.21-17.57.42_MD657_2_0029_lossless.jp2
2018-09-12 10:53:31         72 MD657-F10-2017.02.21-17.57.42_MD657_2_0029_lossless.lock-ip-172-30-1-84
2018-09-12 11:07:46  354136747 MD657-F10-2017.02.21-17.57.42_MD657_2_0029_lossless_patches.tgz
2018-08-28 21:16:52   28821054 MD657-F10-2017.02.21-17.57.42_MD657_2_0029_lossy.jp2
2018-08-28 21:16:54     728816 MD657-F10-2017.02.21-17.57.42_MD657_3_0030.png
2018-08-28 21:16:54    2701398 MD657-F10-2017.02.21-17.57.42_MD657_3_0030.tif
2018-08-28 21:16:54  898904535 MD657-F10-2017.02.21-17.57.42_MD657_3_0030_lossless.jp2
2018-09-15 12:28:54         72 MD657-F10-2017.02.21-17.57.42_MD657_3_0030_lossless.lock-ip-172-30-1-44
2018-09-15 12:42:31  335502029 MD657-F10-2017.02.21-17.57.42_MD657_3_0030_lossless_patches.tgz
2018-08-28 21:16:59   29215958 MD657-F10-2017.02.21-17.57.42_MD657_3_0030_lossy.jp2
2018-08-28 21:17:01    1013982 MD657-F11-2017.02.17-19.39.47_MD657_1_0031.png
2018-08-28 21:17:01    3412122 MD657-F11-2017.02.17-19.39.47_MD657_1_0031.tif
2018-08-28 21:17:01 1087069881 MD657-F11-2017.02.17-19.39.47_MD657_1_0031_lossless.jp2
2018-09-15 00:50:52         73 MD657-F11-2017.02.17-19.39.47_MD657_1_0031_lossless.lock-ip-172-30-1-156
2018-09-15 01:07:01  378001279 MD657-F11-2017.02.17-19.39.47_MD657_1_0031_lossless_patches.tgz
2018-08-28 21:17:01   29599098 MD657-F11-2017.02.17-19.39.47_MD657_1_0031_lossy.jp2
2018-08-28 21:17:02    1011657 MD657-F11-2017.02.17-19.39.47_MD657_2_0032.png
2018-08-28 21:17:02    3849282 MD657-F11-2017.02.17-19.39.47_MD657_2_0032.tif
2018-08-28 21:17:03 1220458907 MD657-F11-2017.02.17-19.39.47_MD657_2_0032_lossless.jp2
2018-09-15 07:22:48         73 MD657-F11-2017.02.17-19.39.47_MD657_2_0032_lossless.lock-ip-172-30-1-126
2018-09-15 07:41:13  453107388 MD657-F11-2017.02.17-19.39.47_MD657_2_0032_lossless_patches.tgz
2018-08-28 21:17:11   35493076 MD657-F11-2017.02.17-19.39.47_MD657_2_0032_lossy.jp2
2018-08-28 21:17:12     961364 MD657-F11-2017.02.17-19.39.47_MD657_3_0033.png
2018-08-28 21:17:12    3817926 MD657-F11-2017.02.17-19.39.47_MD657_3_0033.tif
2018-08-28 21:17:12 1251739031 MD657-F11-2017.02.17-19.39.47_MD657_3_0033_lossless.jp2
2018-09-15 01:57:54         73 MD657-F11-2017.02.17-19.39.47_MD657_3_0033_lossless.lock-ip-172-30-1-156
2018-09-15 02:16:03  395977923 MD657-F11-2017.02.17-19.39.47_MD657_3_0033_lossless_patches.tgz
2018-08-28 21:17:12   31588015 MD657-F11-2017.02.17-19.39.47_MD657_3_0033_lossy.jp2
2018-08-28 21:17:13    1241777 MD657-F12-2017.02.17-19.55.34_MD657_1_0034.png
2018-08-28 21:17:13    4221210 MD657-F12-2017.02.17-19.55.34_MD657_1_0034.tif
2018-08-28 21:17:13 1395879393 MD657-F12-2017.02.17-19.55.34_MD657_1_0034_lossless.jp2
2018-09-11 16:55:21         72 MD657-F12-2017.02.17-19.55.34_MD657_1_0034_lossless.lock-ip-172-30-1-84
2018-09-11 17:11:38  396482100 MD657-F12-2017.02.17-19.55.34_MD657_1_0034_lossless_patches.tgz
2018-08-28 21:17:13   33636889 MD657-F12-2017.02.17-19.55.34_MD657_1_0034_lossy.jp2
2018-08-28 21:17:15     961807 MD657-F12-2017.02.17-19.55.34_MD657_2_0035.png
2018-08-28 21:17:15    3255762 MD657-F12-2017.02.17-19.55.34_MD657_2_0035.tif
2018-08-28 21:17:15 1086416979 MD657-F12-2017.02.17-19.55.34_MD657_2_0035_lossless.jp2
2018-09-15 14:12:49         73 MD657-F12-2017.02.17-19.55.34_MD657_2_0035_lossless.lock-ip-172-30-1-126
2018-09-15 14:29:24  458371952 MD657-F12-2017.02.17-19.55.34_MD657_2_0035_lossless_patches.tgz
2018-08-28 21:17:21   34693612 MD657-F12-2017.02.17-19.55.34_MD657_2_0035_lossy.jp2
2018-08-28 21:17:23    1159065 MD657-F12-2017.02.17-19.55.34_MD657_3_0036.png
2018-08-28 21:17:23    4269762 MD657-F12-2017.02.17-19.55.34_MD657_3_0036.tif
2018-08-28 21:17:23 1403235693 MD657-F12-2017.02.17-19.55.34_MD657_3_0036_lossless.jp2
2018-09-15 10:09:02         72 MD657-F12-2017.02.17-19.55.34_MD657_3_0036_lossless.lock-ip-172-30-1-39
2018-09-15 10:28:54  418481841 MD657-F12-2017.02.17-19.55.34_MD657_3_0036_lossless_patches.tgz
2018-08-28 21:17:26   34419845 MD657-F12-2017.02.17-19.55.34_MD657_3_0036_lossy.jp2
2018-08-28 21:17:27    1109122 MD657-F13-2017.02.17-20.12.13_MD657_1_0037.png
2018-08-28 21:17:27    3545154 MD657-F13-2017.02.17-20.12.13_MD657_1_0037.tif
2018-08-28 21:17:27 1175780845 MD657-F13-2017.02.17-20.12.13_MD657_1_0037_lossless.jp2
2018-09-15 02:19:58         71 MD657-F13-2017.02.17-20.12.13_MD657_1_0037_lossless.lock-ip-172-30-1-4
2018-09-15 02:37:24  430405292 MD657-F13-2017.02.17-20.12.13_MD657_1_0037_lossless_patches.tgz
2018-08-28 21:17:36   27065456 MD657-F13-2017.02.17-20.12.13_MD657_1_0037_lossy.jp2
2018-08-28 21:17:36    1511867 MD657-F13-2017.02.17-20.12.13_MD657_2_0038.png
2018-08-28 21:17:36    5133840 MD657-F13-2017.02.17-20.12.13_MD657_2_0038.tif
2018-08-28 21:17:36 1681511579 MD657-F13-2017.02.17-20.12.13_MD657_2_0038_lossless.jp2
2018-09-15 10:01:58         72 MD657-F13-2017.02.17-20.12.13_MD657_2_0038_lossless.lock-ip-172-30-1-38
2018-09-15 10:24:34  461029601 MD657-F13-2017.02.17-20.12.13_MD657_2_0038_lossless_patches.tgz
2018-08-28 21:17:36   39762725 MD657-F13-2017.02.17-20.12.13_MD657_2_0038_lossy.jp2
2018-08-28 21:17:37    1150933 MD657-F13-2017.02.17-20.12.13_MD657_3_0039.png
2018-08-28 21:17:38    4328736 MD657-F13-2017.02.17-20.12.13_MD657_3_0039.tif
2018-08-28 21:17:38 1420979576 MD657-F13-2017.02.17-20.12.13_MD657_3_0039_lossless.jp2
2018-09-15 13:24:43         72 MD657-F13-2017.02.17-20.12.13_MD657_3_0039_lossless.lock-ip-172-30-1-66
2018-09-15 13:45:18  432721206 MD657-F13-2017.02.17-20.12.13_MD657_3_0039_lossless_patches.tgz
2018-08-28 21:17:40   33490751 MD657-F13-2017.02.17-20.12.13_MD657_3_0039_lossy.jp2
2018-08-28 21:17:41    1289038 MD657-F14-2017.02.17-20.29.47_MD657_1_0040.png
2018-08-28 21:17:41    4189260 MD657-F14-2017.02.17-20.29.47_MD657_1_0040.tif
2018-08-28 21:17:41 1375502185 MD657-F14-2017.02.17-20.29.47_MD657_1_0040_lossless.jp2
2018-09-15 06:55:20         72 MD657-F14-2017.02.17-20.29.47_MD657_1_0040_lossless.lock-ip-172-30-1-84
2018-09-15 07:13:56  391751691 MD657-F14-2017.02.17-20.29.47_MD657_1_0040_lossless_patches.tgz
2018-08-28 21:17:49   28809911 MD657-F14-2017.02.17-20.29.47_MD657_1_0040_lossy.jp2
2018-08-28 21:17:50    1068451 MD657-F14-2017.02.17-20.29.47_MD657_2_0041.png
2018-08-28 21:17:50    3702558 MD657-F14-2017.02.17-20.29.47_MD657_2_0041.tif
2018-08-28 21:17:50 1221552878 MD657-F14-2017.02.17-20.29.47_MD657_2_0041_lossless.jp2
2018-09-15 03:04:48         73 MD657-F14-2017.02.17-20.29.47_MD657_2_0041_lossless.lock-ip-172-30-1-126
2018-09-15 03:25:17  633365896 MD657-F14-2017.02.17-20.29.47_MD657_2_0041_lossless_patches.tgz
2018-08-28 21:17:50   37163503 MD657-F14-2017.02.17-20.29.47_MD657_2_0041_lossy.jp2
2018-08-28 21:17:51    1003037 MD657-F14-2017.02.17-20.29.47_MD657_3_0042.png
2018-08-28 21:17:52    3812394 MD657-F14-2017.02.17-20.29.47_MD657_3_0042.tif
2018-08-28 21:17:52 1268718964 MD657-F14-2017.02.17-20.29.47_MD657_3_0042_lossless.jp2
2018-09-15 11:42:30         73 MD657-F14-2017.02.17-20.29.47_MD657_3_0042_lossless.lock-ip-172-30-1-211
2018-09-15 12:01:30  486938369 MD657-F14-2017.02.17-20.29.47_MD657_3_0042_lossless_patches.tgz
2018-08-28 21:18:06   38878918 MD657-F14-2017.02.17-20.29.47_MD657_3_0042_lossy.jp2
2018-08-28 21:18:08    1229603 MD657-F15-2017.02.17-20.46.06_MD657_1_0043.png
2018-08-28 21:18:08    4041054 MD657-F15-2017.02.17-20.46.06_MD657_1_0043.tif
2018-08-28 21:18:08 1339555321 MD657-F15-2017.02.17-20.46.06_MD657_1_0043_lossless.jp2
2018-09-15 12:34:50         73 MD657-F15-2017.02.17-20.46.06_MD657_1_0043_lossless.lock-ip-172-30-1-211
2018-09-15 12:54:33  449491441 MD657-F15-2017.02.17-20.46.06_MD657_1_0043_lossless_patches.tgz
2018-08-28 21:18:08   30299815 MD657-F15-2017.02.17-20.46.06_MD657_1_0043_lossy.jp2
2018-08-28 21:18:09     926486 MD657-F15-2017.02.17-20.46.06_MD657_2_0044.png
2018-08-28 21:18:09    3399438 MD657-F15-2017.02.17-20.46.06_MD657_2_0044.tif
2018-08-28 21:18:09 1139537705 MD657-F15-2017.02.17-20.46.06_MD657_2_0044_lossless.jp2
2018-09-15 02:15:06         72 MD657-F15-2017.02.17-20.46.06_MD657_2_0044_lossless.lock-ip-172-30-1-44
2018-09-15 02:33:35  472083797 MD657-F15-2017.02.17-20.46.06_MD657_2_0044_lossless_patches.tgz
2018-08-28 21:18:10   31665092 MD657-F15-2017.02.17-20.46.06_MD657_2_0044_lossy.jp2
2018-08-28 21:18:10    1029305 MD657-F15-2017.02.17-20.46.06_MD657_3_0045.png
2018-08-28 21:18:10    3724896 MD657-F15-2017.02.17-20.46.06_MD657_3_0045.tif
2018-08-28 21:18:11 1248138897 MD657-F15-2017.02.17-20.46.06_MD657_3_0045_lossless.jp2
2018-09-15 04:20:28         71 MD657-F15-2017.02.17-20.46.06_MD657_3_0045_lossless.lock-ip-172-30-1-4
2018-09-15 04:39:56  503513659 MD657-F15-2017.02.17-20.46.06_MD657_3_0045_lossless_patches.tgz
2018-08-28 21:18:14   38112687 MD657-F15-2017.02.17-20.46.06_MD657_3_0045_lossy.jp2
2018-08-28 21:18:14    1367401 MD657-F16-2017.02.17-21.02.17_MD657_1_0046.png
2018-08-28 21:18:15    4703394 MD657-F16-2017.02.17-21.02.17_MD657_1_0046.tif
2018-08-28 21:18:15 1550387252 MD657-F16-2017.02.17-21.02.17_MD657_1_0046_lossless.jp2
2018-09-15 11:07:08         71 MD657-F16-2017.02.17-21.02.17_MD657_1_0046_lossless.lock-ip-172-30-1-4
2018-09-15 11:27:58  426139836 MD657-F16-2017.02.17-21.02.17_MD657_1_0046_lossless_patches.tgz
2018-08-28 21:18:15   31029662 MD657-F16-2017.02.17-21.02.17_MD657_1_0046_lossy.jp2
2018-08-28 21:18:16    1155477 MD657-F16-2017.02.17-21.02.17_MD657_2_0047.png
2018-08-28 21:18:16    4168038 MD657-F16-2017.02.17-21.02.17_MD657_2_0047.tif
2018-08-28 21:18:16 1385516920 MD657-F16-2017.02.17-21.02.17_MD657_2_0047_lossless.jp2
2018-09-15 14:47:17         73 MD657-F16-2017.02.17-21.02.17_MD657_2_0047_lossless.lock-ip-172-30-1-183
2018-09-15 15:07:32  482642888 MD657-F16-2017.02.17-21.02.17_MD657_2_0047_lossless_patches.tgz
2018-08-28 21:18:28   36036694 MD657-F16-2017.02.17-21.02.17_MD657_2_0047_lossy.jp2
2018-08-28 21:18:29    1701032 MD657-F16-2017.02.17-21.02.17_MD657_3_0048.png
2018-08-28 21:18:30    6167550 MD657-F16-2017.02.17-21.02.17_MD657_3_0048.tif
2018-08-28 21:18:30 2025061012 MD657-F16-2017.02.17-21.02.17_MD657_3_0048_lossless.jp2
2018-09-15 07:41:22         73 MD657-F16-2017.02.17-21.02.17_MD657_3_0048_lossless.lock-ip-172-30-1-126
2018-09-15 08:08:19  525852685 MD657-F16-2017.02.17-21.02.17_MD657_3_0048_lossless_patches.tgz
2018-08-28 21:18:30   46075455 MD657-F16-2017.02.17-21.02.17_MD657_3_0048_lossy.jp2
2018-08-28 21:18:32    1652550 MD657-F17-2017.02.17-21.22.26_MD657_1_0049.png
2018-08-28 21:18:32    5550618 MD657-F17-2017.02.17-21.22.26_MD657_1_0049.tif
2018-08-28 21:18:32 1821052662 MD657-F17-2017.02.17-21.22.26_MD657_1_0049_lossless.jp2
2018-09-14 23:36:07         72 MD657-F17-2017.02.17-21.22.26_MD657_1_0049_lossless.lock-ip-172-30-1-84
2018-09-14 23:59:16  403531468 MD657-F17-2017.02.17-21.22.26_MD657_1_0049_lossless_patches.tgz
2018-08-28 21:18:32   34006832 MD657-F17-2017.02.17-21.22.26_MD657_1_0049_lossy.jp2
2018-08-28 21:18:33    1483589 MD657-F17-2017.02.17-21.22.26_MD657_2_0050.png
2018-08-28 21:18:33    5267226 MD657-F17-2017.02.17-21.22.26_MD657_2_0050.tif
2018-08-28 21:18:33 1741766302 MD657-F17-2017.02.17-21.22.26_MD657_2_0050_lossless.jp2
2018-09-12 19:29:09         72 MD657-F17-2017.02.17-21.22.26_MD657_2_0050_lossless.lock-ip-172-30-1-84
2018-09-12 19:49:21  535105515 MD657-F17-2017.02.17-21.22.26_MD657_2_0050_lossless_patches.tgz
2018-08-28 21:18:40   40277378 MD657-F17-2017.02.17-21.22.26_MD657_2_0050_lossy.jp2
2018-08-28 21:18:41    1243855 MD657-F17-2017.02.17-21.22.26_MD657_3_0051.png
2018-08-28 21:18:41    4600722 MD657-F17-2017.02.17-21.22.26_MD657_3_0051.tif
2018-08-28 21:18:41 1529659217 MD657-F17-2017.02.17-21.22.26_MD657_3_0051_lossless.jp2
2018-09-12 09:34:31         72 MD657-F17-2017.02.17-21.22.26_MD657_3_0051_lossless.lock-ip-172-30-1-84
2018-09-12 09:53:54  554755702 MD657-F17-2017.02.17-21.22.26_MD657_3_0051_lossless_patches.tgz
2018-08-28 21:18:41   42164952 MD657-F17-2017.02.17-21.22.26_MD657_3_0051_lossy.jp2
2018-08-28 21:18:43    1513045 MD657-F18-2017.02.17-21.43.03_MD657_1_0052.png
2018-08-28 21:18:43    4822302 MD657-F18-2017.02.17-21.43.03_MD657_1_0052.tif
2018-08-28 21:18:43 1589466342 MD657-F18-2017.02.17-21.43.03_MD657_1_0052_lossless.jp2
2018-09-15 09:19:46         73 MD657-F18-2017.02.17-21.43.03_MD657_1_0052_lossless.lock-ip-172-30-1-183
2018-09-15 09:42:10  535524338 MD657-F18-2017.02.17-21.43.03_MD657_1_0052_lossless_patches.tgz
2018-08-28 21:19:04   35454702 MD657-F18-2017.02.17-21.43.03_MD657_1_0052_lossy.jp2
2018-08-28 21:19:04    1599185 MD657-F18-2017.02.17-21.43.03_MD657_2_0053.png
2018-08-28 21:19:04    5424426 MD657-F18-2017.02.17-21.43.03_MD657_2_0053.tif
2018-08-28 21:19:04 1799415257 MD657-F18-2017.02.17-21.43.03_MD657_2_0053_lossless.jp2
2018-09-15 04:05:16         72 MD657-F18-2017.02.17-21.43.03_MD657_2_0053_lossless.lock-ip-172-30-1-84
2018-09-15 04:29:49  563607635 MD657-F18-2017.02.17-21.43.03_MD657_2_0053_lossless_patches.tgz
2018-08-28 21:19:05   44257553 MD657-F18-2017.02.17-21.43.03_MD657_2_0053_lossy.jp2
2018-08-28 21:19:06    1575869 MD657-F18-2017.02.17-21.43.03_MD657_3_0054.png
2018-08-28 21:19:06    5569026 MD657-F18-2017.02.17-21.43.03_MD657_3_0054.tif
2018-08-28 21:19:06 1833484079 MD657-F18-2017.02.17-21.43.03_MD657_3_0054_lossless.jp2
2018-09-15 10:41:34         71 MD657-F18-2017.02.17-21.43.03_MD657_3_0054_lossless.lock-ip-172-30-1-4
2018-09-15 11:07:00  535463436 MD657-F18-2017.02.17-21.43.03_MD657_3_0054_lossless_patches.tgz
2018-08-28 21:19:06   40351638 MD657-F18-2017.02.17-21.43.03_MD657_3_0054_lossy.jp2
2018-08-28 21:19:07    1270919 MD657-F19-2017.02.17-22.03.48_MD657_1_0055.png
2018-08-28 21:19:07    4397970 MD657-F19-2017.02.17-22.03.48_MD657_1_0055.tif
2018-08-28 21:19:07 1453426621 MD657-F19-2017.02.17-22.03.48_MD657_1_0055_lossless.jp2
2018-09-10 21:47:08         72 MD657-F19-2017.02.17-22.03.48_MD657_1_0055_lossless.lock-ip-172-30-1-84
2018-09-10 22:05:17  467203342 MD657-F19-2017.02.17-22.03.48_MD657_1_0055_lossless_patches.tgz
2018-08-28 21:19:08   31787713 MD657-F19-2017.02.17-22.03.48_MD657_1_0055_lossy.jp2
2018-08-28 21:19:09    1411491 MD657-F19-2017.02.17-22.03.48_MD657_2_0056.png
2018-08-28 21:19:09    5008278 MD657-F19-2017.02.17-22.03.48_MD657_2_0056.tif
2018-08-28 21:19:09 1663088813 MD657-F19-2017.02.17-22.03.48_MD657_2_0056_lossless.jp2
2018-09-15 14:48:58         73 MD657-F19-2017.02.17-22.03.48_MD657_2_0056_lossless.lock-ip-172-30-1-211
2018-09-15 15:12:44  556916980 MD657-F19-2017.02.17-22.03.48_MD657_2_0056_lossless_patches.tgz
2018-08-28 21:19:11   42910688 MD657-F19-2017.02.17-22.03.48_MD657_2_0056_lossy.jp2
2018-08-28 21:19:12    1162621 MD657-F19-2017.02.17-22.03.48_MD657_3_0057.png
2018-08-28 21:19:12    4394190 MD657-F19-2017.02.17-22.03.48_MD657_3_0057.tif
2018-08-28 21:19:13 1465924243 MD657-F19-2017.02.17-22.03.48_MD657_3_0057_lossless.jp2
2018-09-15 12:13:07         73 MD657-F19-2017.02.17-22.03.48_MD657_3_0057_lossless.lock-ip-172-30-1-211
2018-09-15 12:34:42  555604820 MD657-F19-2017.02.17-22.03.48_MD657_3_0057_lossless_patches.tgz
2018-08-28 21:19:35   41069931 MD657-F19-2017.02.17-22.03.48_MD657_3_0057_lossy.jp2
2018-08-28 21:19:36    1192712 MD657-F19-2017.02.23-16.16.58_MD657_3_0057.png
2018-08-28 21:19:36    4522332 MD657-F19-2017.02.23-16.16.58_MD657_3_0057.tif
2018-08-28 21:19:36 1520150231 MD657-F19-2017.02.23-16.16.58_MD657_3_0057_lossless.jp2
2018-09-15 05:19:10         72 MD657-F19-2017.02.23-16.16.58_MD657_3_0057_lossless.lock-ip-172-30-1-66
2018-09-15 05:42:31  554288595 MD657-F19-2017.02.23-16.16.58_MD657_3_0057_lossless_patches.tgz
2018-08-28 21:19:37   39466086 MD657-F19-2017.02.23-16.16.58_MD657_3_0057_lossy.jp2
2018-08-28 21:19:38    1029804 MD657-F2-2017.02.17-17.52.35_MD657_1_0004.png
2018-08-28 21:19:38    3085662 MD657-F2-2017.02.17-17.52.35_MD657_1_0004.tif
2018-08-28 21:19:38 1014439003 MD657-F2-2017.02.17-17.52.35_MD657_1_0004_lossless.jp2
2018-09-15 12:01:38         72 MD657-F2-2017.02.17-17.52.35_MD657_1_0004_lossless.lock-ip-172-30-1-211
2018-09-15 12:13:01  117890936 MD657-F2-2017.02.17-17.52.35_MD657_1_0004_lossless_patches.tgz
2018-08-28 21:19:40   18181116 MD657-F2-2017.02.17-17.52.35_MD657_1_0004_lossy.jp2
2018-08-28 21:19:40     974034 MD657-F2-2017.02.17-17.52.35_MD657_2_0005.png
2018-08-28 21:19:40    3218070 MD657-F2-2017.02.17-17.52.35_MD657_2_0005.tif
2018-08-28 21:19:41 1050330257 MD657-F2-2017.02.17-17.52.35_MD657_2_0005_lossless.jp2
2018-09-15 04:10:16         72 MD657-F2-2017.02.17-17.52.35_MD657_2_0005_lossless.lock-ip-172-30-1-150
2018-09-15 04:22:37  141551755 MD657-F2-2017.02.17-17.52.35_MD657_2_0005_lossless_patches.tgz
2018-08-28 21:19:41   18670864 MD657-F2-2017.02.17-17.52.35_MD657_2_0005_lossy.jp2
2018-08-28 21:19:41     872204 MD657-F2-2017.02.17-17.52.35_MD657_3_0006.png
2018-08-28 21:19:41    3337446 MD657-F2-2017.02.17-17.52.35_MD657_3_0006.tif
2018-08-28 21:19:41 1072220351 MD657-F2-2017.02.17-17.52.35_MD657_3_0006_lossless.jp2
2018-09-14 23:59:23         71 MD657-F2-2017.02.17-17.52.35_MD657_3_0006_lossless.lock-ip-172-30-1-84
2018-09-15 00:11:48  122418351 MD657-F2-2017.02.17-17.52.35_MD657_3_0006_lossless_patches.tgz
2018-08-28 21:19:41   14774180 MD657-F2-2017.02.17-17.52.35_MD657_3_0006_lossy.jp2
2018-08-28 21:19:42    1800065 MD657-F20-2017.02.17-22.23.13_MD657_1_0058.png
2018-08-28 21:19:42    6104880 MD657-F20-2017.02.17-22.23.13_MD657_1_0058.tif
2018-08-28 21:19:42 2012600936 MD657-F20-2017.02.17-22.23.13_MD657_1_0058_lossless.jp2
2018-09-15 03:02:55         72 MD657-F20-2017.02.17-22.23.13_MD657_1_0058_lossless.lock-ip-172-30-1-39
2018-09-15 03:29:53  586053957 MD657-F20-2017.02.17-22.23.13_MD657_1_0058_lossless_patches.tgz
2018-08-28 21:19:56   46606028 MD657-F20-2017.02.17-22.23.13_MD657_1_0058_lossy.jp2
2018-08-28 21:19:57    1912031 MD657-F20-2017.02.17-22.23.13_MD657_2_0059.png
2018-08-28 21:19:57    6876750 MD657-F20-2017.02.17-22.23.13_MD657_2_0059.tif
2018-08-28 21:19:57 2265390217 MD657-F20-2017.02.17-22.23.13_MD657_2_0059_lossless.jp2
2018-09-15 13:54:37         73 MD657-F20-2017.02.17-22.23.13_MD657_2_0059_lossless.lock-ip-172-30-1-150
2018-09-15 14:24:57  605003533 MD657-F20-2017.02.17-22.23.13_MD657_2_0059_lossless_patches.tgz
2018-08-28 21:19:58   57172287 MD657-F20-2017.02.17-22.23.13_MD657_2_0059_lossy.jp2
2018-08-28 21:19:59    1526495 MD657-F21-2017.02.17-22.40.14_MD657_1_0061.png
2018-08-28 21:19:59    5363670 MD657-F21-2017.02.17-22.40.14_MD657_1_0061.tif
2018-08-28 21:19:59 1788254007 MD657-F21-2017.02.17-22.40.14_MD657_1_0061_lossless.jp2
2018-09-12 18:32:23         72 MD657-F21-2017.02.17-22.40.14_MD657_1_0061_lossless.lock-ip-172-30-1-84
2018-09-12 18:53:19  599582424 MD657-F21-2017.02.17-22.40.14_MD657_1_0061_lossless_patches.tgz
2018-08-28 21:20:00   47194045 MD657-F21-2017.02.17-22.40.14_MD657_1_0061_lossy.jp2
2018-08-28 21:20:01    1660496 MD657-F21-2017.02.17-22.40.14_MD657_2_0062.png
2018-08-28 21:20:01    6156138 MD657-F21-2017.02.17-22.40.14_MD657_2_0062.tif
2018-08-28 21:20:01 2048541237 MD657-F21-2017.02.17-22.40.14_MD657_2_0062_lossless.jp2
2018-09-15 10:03:13         73 MD657-F21-2017.02.17-22.40.14_MD657_2_0062_lossless.lock-ip-172-30-1-150
2018-09-15 10:30:53  616808312 MD657-F21-2017.02.17-22.40.14_MD657_2_0062_lossless_patches.tgz
2018-08-28 21:20:02   58016627 MD657-F21-2017.02.17-22.40.14_MD657_2_0062_lossy.jp2
